old_path,new_path
"00-strategy/00_Master_Office_Paperwork_Index.gsheet","00-strategy/00-master-office-paperwork-index.gsheet"
"00-strategy/Annual Strategic Plan & OKRs (FY2026-2027).docx","00-strategy/annual-strategic-plan-and-okrs-fy2026-2027.docx"
"00-strategy/Book-of-Fly-GACA-Review-2026-06-14.md","00-strategy/book-of-fly-gaca-review-2026-06-14.md"
"00-strategy/brainstorms/00 Brainstorms — Index.docx","00-strategy/brainstorms/00-brainstorms-index.docx"
"00-strategy/brainstorms/00 Strategic Brainstorms — Dashboard.html","00-strategy/brainstorms/00-strategic-brainstorms-dashboard.html"
"00-strategy/brainstorms/01 First Academy — Who, When, How.docx","00-strategy/brainstorms/01-first-academy-who-when-how.docx"
"00-strategy/brainstorms/02 Investor Narrative — Three Audiences.docx","00-strategy/brainstorms/02-investor-narrative-three-audiences.docx"
"00-strategy/brainstorms/03 Captain Adel Content Flywheel.docx","00-strategy/brainstorms/03-captain-adel-content-flywheel.docx"
"00-strategy/brainstorms/04 The Killer Feature for Year 1.docx","00-strategy/brainstorms/04-the-killer-feature-for-year-1.docx"
"00-strategy/brainstorms/05 Co-founder vs First Hires.docx","00-strategy/brainstorms/05-co-founder-vs-first-hires.docx"
"00-strategy/brainstorms/06 Adjacent Expansion — UAS, Cabin Crew, MRO, English.docx","00-strategy/brainstorms/06-adjacent-expansion-uas-cabin-crew-mro-english.docx"
"00-strategy/brainstorms/07 GCC Expansion — When, Where, How.docx","00-strategy/brainstorms/07-gcc-expansion-when-where-how.docx"
"00-strategy/brainstorms/08 Strategic Partnerships — Top 3 to Pursue.docx","00-strategy/brainstorms/08-strategic-partnerships-top-3-to-pursue.docx"
"00-strategy/brainstorms/09 The 10-Year Vision.docx","00-strategy/brainstorms/09-the-10-year-vision.docx"
"00-strategy/brainstorms/10 Pre-Mortem — What Kills Fly GACA.docx","00-strategy/brainstorms/10-pre-mortem-what-kills-fly-gaca.docx"
"00-strategy/Fly-GACA-Master-Plan.docx","00-strategy/fly-gaca-master-plan.docx"
"00-strategy/Fly-GACA-Master-Plan.pdf","00-strategy/fly-gaca-master-plan.pdf"
"00-strategy/Fly-GACA-Review-Action-Plan.md","00-strategy/fly-gaca-review-action-plan.md"
"00-strategy/Master-Paperwork-Template-Index-2026-06-14.md","00-strategy/master-paperwork-template-index-2026-06-14.md"
"00-strategy/ORIGINAL_REQUEST.md","00-strategy/original-request.md"
"00-strategy/PHASE0.md","00-strategy/phase0.md"
"00-strategy/PROJECT.md","00-strategy/project.md"
"00-strategy/ROADMAP.md","00-strategy/roadmap.md"
"00-strategy/The Book of Fly GACA.html","00-strategy/the-book-of-fly-gaca.html"
"00-strategy/The Book of Fly GACA.pdf","00-strategy/the-book-of-fly-gaca.pdf"
"01-governance/Anti-Bribery AML and Whistleblower Policy.docx","01-governance/anti-bribery-aml-and-whistleblower-policy.docx"
"01-governance/Board Pack Template.docx","01-governance/board-pack-template.docx"
"01-governance/Code of Conduct.docx","01-governance/code-of-conduct.docx"
"01-governance/Decision Log Template.docx","01-governance/decision-log-template.docx"
"01-governance/ESOP Plan (Stock Option Plan).docx","01-governance/esop-plan-stock-option-plan.docx"
"01-governance/Founders Agreement.docx","01-governance/founders-agreement.docx"
"01-governance/Shareholders Agreement (SHA).docx","01-governance/shareholders-agreement-sha.docx"
"02-legal/60-Day Pilot Agreement.docx","02-legal/60-day-pilot-agreement.docx"
"02-legal/Acceptable-Use-Policy-DRAFT-2026-06-14.md","02-legal/acceptable-use-policy-draft-2026-06-14.md"
"02-legal/B2B-Data-Processing-Agreement-DRAFT-2026-06-14.md","02-legal/b2b-data-processing-agreement-draft-2026-06-14.md"
"02-legal/BRIEF-defensible-naming.md","02-legal/brief-defensible-naming.md"
"02-legal/Confidentiality & Non-Compete Agreement.docx","02-legal/confidentiality-and-non-compete-agreement.docx"
"02-legal/Cookie-and-Tracking-Notice-DRAFT-2026-06-14.md","02-legal/cookie-and-tracking-notice-draft-2026-06-14.md"
"02-legal/Customer Agreement EULA.docx","02-legal/customer-agreement-eula.docx"
"02-legal/Disclaimer-and-Educational-Use-Notice-DRAFT-2026-06-14.md","02-legal/disclaimer-and-educational-use-notice-draft-2026-06-14.md"
"02-legal/EMAIL-ROUTING.md","02-legal/email-routing.md"
"02-legal/Influencer Creator Partnership Agreement.docx","02-legal/influencer-creator-partnership-agreement.docx"
"02-legal/IP-and-Takedown-Procedure-DRAFT-2026-06-14.md","02-legal/ip-and-takedown-procedure-draft-2026-06-14.md"
"02-legal/IP Assignment Agreement.docx","02-legal/ip-assignment-agreement.docx"
"02-legal/Launch-Gate-Legal-Checklist-2026-06-14.md","02-legal/launch-gate-legal-checklist-2026-06-14.md"
"02-legal/Lawyer-Brief-Corpus-Rights-2026-06-14.md","02-legal/lawyer-brief-corpus-rights-2026-06-14.md"
"02-legal/Lawyer-Brief-Name-Opinion-2026-06-14.md","02-legal/lawyer-brief-name-opinion-2026-06-14.md"
"02-legal/LAWYER-BRIEF.docx","02-legal/lawyer-brief.docx"
"02-legal/LAWYER-BRIEF.md","02-legal/lawyer-brief.md"
"02-legal/LAWYER-SHORTLIST.md","02-legal/lawyer-shortlist.md"
"02-legal/Legal-Gap-Audit-2026-06-14.md","02-legal/legal-gap-audit-2026-06-14.md"
"02-legal/Mutual NDA.docx","02-legal/mutual-nda.docx"
"02-legal/One-Way NDA.docx","02-legal/one-way-nda.docx"
"02-legal/PDPL-Breach-Notification-Procedure-DRAFT-2026-06-14.md","02-legal/pdpl-breach-notification-procedure-draft-2026-06-14.md"
"02-legal/Privacy-Notice-Full-Stage-DRAFT-2026-06-14.md","02-legal/privacy-notice-full-stage-draft-2026-06-14.md"
"02-legal/RISK-MEMO.md","02-legal/risk-memo.md"
"02-legal/Service Level Agreement (SLA).docx","02-legal/service-level-agreement-sla.docx"
"02-legal/Terms-of-Use-DRAFT-2026-06-14.md","02-legal/terms-of-use-draft-2026-06-14.md"
"03-finance/Banking & Treasury Policy.docx","03-finance/banking-and-treasury-policy.docx"
"03-finance/Budget vs Actual Tracker.xlsx","03-finance/budget-vs-actual-tracker.xlsx"
"03-finance/Capital Expenditure (Capex) Policy.docx","03-finance/capital-expenditure-capex-policy.docx"
"03-finance/Chart of Accounts (Saudi-Specific).docx","03-finance/chart-of-accounts-saudi-specific.docx"
"03-finance/Expense & Travel Policy.docx","03-finance/expense-and-travel-policy.docx"
"03-finance/Financial Dashboard (KPIs).xlsx","03-finance/financial-dashboard-kpis.xlsx"
"03-finance/MONETIZATION.md","03-finance/monetization.md"
